序号,类别,课程名,模块,推荐程度,给分与考核情况,评论区,,,
25,核心,科学技术与工程伦理,科学探索与技术创新,推荐,"课水开卷考试分高，飞设，核工……必修课程
上课要互动，有平时分，有小论文
老师好说话",,,,
26,核心,能源与人类文明发展,科学探索与技术创新,推荐,上课很水，不点名，有慕课，平时无作业，开卷考试，有书，给分友好，开卷考小作文尽量写多一点。平时只有一次小组讨论任务并且不算分。总成绩是由慕课➕考勤➕开卷考组成。,,,,
27,核心,制造与社会发展,科学探索与技术创新,推荐,老师有趣，平时作业四次期末大论文不查重，不查考勤，课后就最后有个结课作业，1500,超级推荐，老师超级棒，作业就是上课随便写点东西，课后就最后有个结课作业，1500，很简单，上课都是讲故事，超级棒！,,,
28,核心,纳米科技前沿,科学探索与技术创新,避雷,期末论文2500，小论文无字数要求，只有第一个老师要求不玩手机，后面的老师都挺水的,强避雷！宁愿不选核心也别选这个！一开始上课是不让手机出现在桌面上，后来干脆不让写作业，随机抽查你问题回答不上来直接撵出教室，如果真心喜欢纳米当我没说,点名不能玩手机  ，论文加起来最少8000字,,
29,核心,空间科学与空天技术,科学探索与技术创新,一般,,课程硬，不水，平时小作业多，最后论文字数还多,其实还好（？小作业一周一次10分钟就能写完，但结课论文是真的头大，不过我上课没咋听随便水的,,
30,核心,新能源导论,科学探索与技术创新,一般,讲的东西比较杂，还难，包括经济学，各种能源，不点名，中间有两次作业，结课论文2000字，老师出题目。大作业比较硬，自学GAMS，一个建模的软件，比较难搞。,课程很难 基本听不懂  平时有小作业,比较水，期末开卷，老师很温柔，人很好,,
31,核心,新能源导论,科学探索与技术创新,推荐,,比较水，期末开卷，老师很温柔，人很好,,,
32,核心,全球科技史纲,科学探索与技术创新,推荐,有三次小组汇报  结课是5k字论文 平时上课很水  类似于历史课,,,,
33,核心,全球气候史,科学探索与技术创新,一般,有考试，有结课论文（限时1500字论文）3000查重30%，上课很水，考试开卷，写作业老师不管，还可以，有堂测查人,我来澄清一下那个课堂考核不是每节课都有题目很简单主要是为了查考勤，考核的话是开卷or论文查重率30%，总体挺水的,,,
34,核心,国际关系分析,全球视野与中国道路,一般,智慧树+拍短视频（线下应该要当场演）+辩论+论文+开卷考试，要做的挺多但给分还可以,据说老师有点性格变态；我觉得老师不变态啊呜呜很可爱会自己写歌还发到群里求评论求点赞，期末考试开卷考，自己查PPT，而且考之前会把考试题型反复讲，听课了肯定会做的那种，老师真的很用心在捞，水平也很高，写的歌都很好听，有无乐理基础都可冲，可以学到东西。ps：说是刘俊峰老师，如果是金晨的话，快跑！问刘俊峰老师问题他还会录很长一段视频给你讲解巨认真巨好,刘明老师授课的话可以无脑冲，如果是金晨老师的话不推荐。,,
35,核心,战争与谋略：二战经典战役评析,全球视野与中国道路,推荐,老师很好，课程也收获很多。给分高，考勤不严，半学期就结课。但有一次小组作业，期末是开卷考试,,,,
36,核心,国际法与当代中国,全球视野与中国道路,推荐,考勤不严格，考核写几道大题即可（两年前现在不确定了）,法学院老师轮番授课，考勤不严格，考核写几道大题即可（两年前现在不确定了）。不需要付出太多分数八十多,我刚刚出分我来说一嘴：助教普渡众生平时分给满，两个过程分九十多，总分95😢关键是我一节课都没来过，作业也划水，btw慕课作业在知乎上有答案，美美做全对,,
37,核心,中国文化与中华民族共同体,全球视野与中国道路,推荐,挺水的，期末开卷，给分不错,,,,
38,核心,谋与断：中国治理现代化的思与悟,全球视野与中国道路,推荐,作业平时一篇小论文和期末一篇大论文。给分不高，期末论文2500，小论文无字数要求，,,给分不高，但是这个课很有意思，能够换一种视角去看待社会问题，比较有益,期末论文2500，小论文无字数要求，只有第一个老师要求不玩手机，后面的老师都挺水的,第一个老师还可以，但王洋真的要避雷，上课1个1个点名直到找到哪些打卡走人的。出作业题不给拍照要抄写还不让在群里谈关于有作业这件事，且要到他的学院去交。只要你敢打卡走人，绝对不知道还有作业要做。
39,核心,破解中国发展经济之谜,全球视野与中国道路,一般,开卷考试，但给分不高,大水课，开卷考试，给分不高，但是上了八周的课老师长啥样我都不知道,,,
40,核心,华尔街如何管理金融风险 交大财富课,全球视野与中国道路,避雷,,"考试没有复习参照，不好学，平常作业难做
而且课程本身也难，有时候还双语教学，表示有时候听不懂",我朋友上的很痛苦,,
41,核心,中西文化比较,全球视野与中国道路,避雷,全英授课全英考试,,,,
42,选修,日本社会与文化,全球视野与中国道路,推荐,课很有意思，同学大多是二刺猿。老师也很风趣，考核方式一篇论文，中途有一次pre,老师人很好，真的，而且给分很高，pre有两次左右，上课很有趣！,,,
43,选修,古代阿拉伯文明史,全球视野与中国道路,推荐,水，挺好的；中间有一个小组汇报；期末1500字论文,其实还好（？小作业一周一次10分钟就能写完，但结课论文是真的头大，不过我上课没咋听随便水的,一次小组汇报，结课是1500字论文，但是课容量有点小，一节课就几十人。逃课的可能不太大。任老师上课有可能会点名提问。,,
44,选修,古代阿拉伯文明史,全球视野与中国道路,一般,一次小组汇报，结课是1500字论文，但是课容量有点小，一节课就几十人。逃课的可能不太大。任老师上课有可能会点名提问。,"一点都不推荐，老师水平一般，写的诗很低档，上课基本不讲怎么写，一直在讲他那个日本诗歌人工智能写作成就，
节节课吹，每次吹半个小时起步，听到后面人会傻掉，中途还有课堂小考试。总之就是想学诗词的人啥也没学到，想水课的人也混的心惊胆战。",,,
45,选修,中亚文明史,全球视野与中国道路,推荐,,只点一次名还会提前说（不知道有没有变化），老师人很好，结课论文会给指导,,,
46,选修,德语区语言与文化,全球视野与中国道路,推荐,能真正学到知识，掌握技能。何小超老师的课，挺有意思的，老师人也好，挺温柔。有个期末考试，个人觉得比较难，还不知道成绩，但据说老师会捞。希望吧哈哈。有个结课论文，1500左右，会查重。有课堂展示，照着自己做的ppt念也没事。推荐。,有考试，老师会使劲捞捞捞，上课特别水，每节课一半语言，一半听同学聊天，语言内容特别少，特别好玩,"我上的何小超老师的德语课，老师特别厉害！知识渊博，眼界开阔，与时俱进，幽默风趣，讲课很吸引人，会让人了解到很多。但是德语太硬了，只求我德语不要挂，学到了很多，除了德语。
我回来了，老师猛捞，都给我去选，她真的，我哭死",邹莹老师超级好，会讲很有趣的东西，不是一直在上课，在后边几节课，几乎在做汇报，不上课,
47,选修,俄罗斯语言与文化,全球视野与中国道路,推荐,上课不能玩手机得听课，点名提问，每人要做文化分享或者写一篇1500字的小论文，本来期末开卷考试变成2000字论文。但老师巨细心 想学语言的话真的可以冲！赞同+1 是真的可以写到东西的一门 原定期末的开卷考试也不是很难 只要学了一定会做的那种！！赞同➕2老师真的非常温柔细致，0基础也可以学，强推 赞同+3 主要课堂不能水，但学到很多东西，刘彦晶老师巨好,论文查重吗？  百分之50，手写不查重,语言类老师嘛…上课常常会一个一个听你发音。不过还是很推荐的。考试不用担心非常简单，给分也高，就是平时小班课不好划水,,
48,选修,海洋安全与大国崛起,全球视野与中国道路,推荐,只有结课论文和开卷考不查重,有一个缺点是老师不下课，但是其实上课和下课没啥两样,老师不点名，人很好,,
49,选修,西班牙语语言与文化,全球视野与中国道路,推荐,考核方式：课堂pre+西语对话+1000字+西语论文，不算水课，但是老师教得很认真，能真正学到本领,,,,
50,选修,欧亚内陆帝国势力兴衰史,全球视野与中国道路,一般,结课作业是小组合作制作与课程内容有关的视频以及当堂论文（手写）。优点是老师给分大方，上课不听不影响。缺点是可能会遇到啥事也不干的好队友。,我记得当时均分90+，老师讲的也挺好，唯一缺点是在周末上课,,,
51,选修,中东问题与中东战争,全球视野与中国道路,推荐,给分高不考试论文不查重,,,,
52,选修,英语演讲艺术,全球视野与中国道路,一般,如果不是真心想练英语演讲不太建议，会比较硬核，一学期三次演讲一次辩论（期末考试是辩论赛和一些总结），要写稿子，录视频，改稿子，然后课上演讲，但是张莉老师很认真很负责也很可爱，想学英语演讲的话会很nice～,这门课真的超级硬核，做好准备,,,
53,选修,全球视角的金融市场,全球视野与中国道路,推荐,不点名不考勤，期末是开卷考，偶尔会有校外机构来讲课，老师很体贴学生。。沈悦老师知识储备很丰富，能讲很多故事，课程内容相当有趣。,太推荐了，老师人好好，完全不管考勤，考勤自己改，强推,,,
54,选修,全球视角的金融市场,全球视野与中国道路,一般,沈悦老师好 但是后来换老师了 某老师态度很差 有随机的随堂测验 生病请假不销假 直接扣平时分 让你自己找教务处 扣了我20分 期末给分也不是很好 如果只有沈悦可以冲 不点名不考勤，期末是开卷考，偶尔会有校外机构来讲课，老师很体贴学生。。沈悦老师知识储备很丰富，能讲很多故事，课程内容相当有趣。,,,,
55,选修,西迁精神与大学文化,全球视野与中国道路,推荐,比较水，期末开卷，老师很温柔，人很好,,,,
56,选修,世界经济史,全球视野与中国道路,推荐,课程内容有趣，期末2500字论文 和开卷考试，还不错,,,,
57,选修,气候变化经济学,全球视野与中国道路,推荐,大水课，课上可以干别的事。就上到第8周。一次小组PPT展示，结课论文纸质版,,,,
58,核心,当代中国法治热点问题及其解读,全球视野与中国道路,一般,,我们上的时候是平时老师基本不管，期末论文3000吧要查重，但是给分蛮高的，但听说今年这门课要做文献综述啥的,,,
59,核心,中国文化与文学精粹,文化传承与艺术审美,推荐,,这个是我的专业课，感觉挺好的，就是结课论文题目有点难懂，平时作业四次。讲的还不错。就是不知道选修和专业课差别大不大。,,,
60,核心,文学经典与热点透视,文化传承与艺术审美,推荐,,"线上＋线下，老师讲得非常好。平时五次作业，每次不超过一千字，作业给分不错。往年期末开卷考试，今年最后变成大作业了，
题略难。喜欢文学的uu上课要记笔记，期末有用。",2021年还是2020年上过，当时好像有过一两次小作业，期末是发答题纸带回去选，十个题选五个。给分挺好的,,
61,核心,美术与世界,文化传承与艺术审美,推荐,有平时作业，智慧树要刷视频、答题、讨论题、期末考核，而且搜不到答案，平时作业是智慧树网课测试，十三周有美术秀，期末两千字论文,mooc比较多，答案70%都可以查到，小组美术秀有点废时间，结课2000字论文不查重。,,平均分 学校官网给的86 个人感觉算高的了,
62,核心,中国文学名著导读,文化传承与艺术审美,推荐,老师讲的很好!稍不留神就被带走了，很容易听课!作业就是拍拍视频，期末开卷但是是纸质资料，根据问题写作文，字数一千多字，问题是给你十几个你自己选的!还是挺好过的!,,,,
63,核心,交响乐赏析,文化传承与艺术审美,推荐,就一个小组展示，智慧树，期末论文or开卷，给分挺高,平时上课会有随堂作业...不能随便旷，期末论文给分挺高,,,
64,核心,中外建筑艺术与欣赏,文化传承与艺术审美,避雷,,特别硬核要做模型画建筑画建筑专业自己都头疼,,,
65,核心,中外建筑艺术与欣赏,文化传承与艺术审美,推荐,"周晶老师讲课特别有意思人特别慈祥，而且特别好说话，给分巨高，
作业都是做模型拍视频，只要交作业90+轻轻松松","老师人很好，但是最后期末考试，正常人一般拿不到60分，题目是给你一百个图片，
写出图片里建筑的名字，图片大部分是上课PPT里的，很难找，不过平时作业只要做了就会给100",我为周晶老师正名，上课非常有趣，模型画实地考察作业只要做了就有分，无论好坏。结课是开卷考，很简单,,
66,核心,华夏文明探源工程概述,文化传承与艺术审美,推荐,大水课，不点名，平时有两次作业都不难搞，开卷考试，卷子提前发下来写完以后交上去就行(打印即可)，给分不错，强推,,,,
67,核心,诺贝尔文学获奖作品选读,文化传承与艺术审美,推荐,,我觉得很好啊，张德文老师的课，期末论文1000-2000字，查重大概15%，课程结束两周内提交，对格式无要求，人文论文科技论文读后感三选一，平常无作业，完全可以水过去，不点名，最后有个小组汇报展示，我小组作业一般论文全自己写，最后成绩90,,,
68,核心,诺贝尔文学获奖作品选读,文化传承与艺术审美,避雷,慕课8课时，研讨8课时。期末闭卷考试，考试内容为慕课内容，没有课本和PPT作为复习资料，只能看慕课复习。,有慕课，然后期末闭卷考试(客观题是上课讲过的，加800字作文）,,,
69,选修,世界陶瓷文化,文化传承与艺术审美,,,还不错老师讲的有意思，考核就是小组展示和论文,优点前面已经说过了，缺点就是我分不是很高😢,,
70,选修,音乐律动与身体表达,文化传承与艺术审美,,第一周作业思维导图，第二周要写2000字读后感，然后第三个老师不留啥作业，有一个小组展示分析案例啥的，然后节课是2000字论文，给了一个月时间,很有意思的一门课 但是老师会点名 我上的那一学期大家逃课得有点多 所以老师点名频率很高 我舍友比我早一学期据他说没点过名 给分正常 只要不缺考勤不会很低 期末是排练一个节目 ,,,
71,选修,书法鉴赏,文化传承与艺术审美,,,上课的时候不定时雨课堂答题，问题不难，但是答案很奇怪,,,
72,选修,欧洲浪漫音乐派欣赏,文化传承与艺术审美,避雷,考试需要把ppt全拍下来 老师不会发ppt 适合一些有一定基础的人 课上很无聊 只能玩手机 给分一般 期末考试需要听音乐写赏析,,,,
73,选修,艺术导论,文化传承与艺术审美,推荐,水课/上学期的考核方式是智慧树网课，考勤和字数3000+的报告，期末80考勤20，做个pre可加分,,,,
74,选修,钢琴演奏表演艺术初级,文化传承与艺术审美,推荐,四学分，就是上课不能水要练琴，收获很大，结课是演奏的形式弹一首自己喜欢的曲子，还有五百字心得体会（随便写啥都行）,最好还是有一些基础吧，比如学过其他乐器,,,
75,选修,钢琴演奏表演艺术中级,文化传承与艺术审美,推荐,平时没作业，上课要练琴，期末考试是弹一首曲子，给分挺高的,零基础可以学吗（初级冲突了😭）//可以的，我就是,,,
76,选修,影视鉴赏,文化传承与艺术审美,推荐,看电影，看完电影写五百字影评，大概十次，给分还算将就，就是看电影很爽，每节课都要签到。,,,,
77,选修,影视鉴赏,文化传承与艺术审美,避雷,给分不太好,,,,
78,选修,视觉素养导论,文化传承与艺术审美,推荐,大水课，最后就十道选择题再加自己的作品就结课了上课完全可以水,老师的课巨好诶，强推强推!,,,
79,选修,音乐剧实践体验,文化传承与艺术审美,避雷,,金晨的课，老师要求比较严格，脾气不太好,,,
80,选修,声乐表演艺术,文化传承与艺术审美,避雷,,其他不知道，金晨的话千万别选，快润。,,,
81,选修,中华灯谜艺术及欣赏,文化传承与艺术审美,推荐,每次下课后都要写一篇小短文上传，可能不太好翘课。主要是期末开卷考，,对于喜欢文化、猜谜的同学来说，听课是一件很美的事情，然后课上要求做的事情也不多，做的差不多就能拿好分。但是它不完全是个水课。老师很有意思。,,,
82,选修,中华诗词创作入门,文化传承与艺术审美,推荐,课程考核较为特殊，没有平时作业、论文或者考试，只需要提交一首符合格律的诗词，并且标注两首古诗的平仄就可以了。诗词符合格律且平仄标注正确就可以拿到90+的高分，作品被老师欣赏的可以拿到满分。（每学期有10名以上满分）但是诗词不符合格律且格律分析完全错误的会挂科。（每学期挂科10名左右。）（听课的同学强推，不听课的同学避雷。）,,,,
83,选修,中华诗词创作入门,文化传承与艺术审美,避雷,,"一点都不推荐，老师水平一般，写的诗很低档，上课基本不讲怎么写，一直在讲他那个日本诗歌人工智能写作成就，
节节课吹，每次吹半个小时起步，听到后面人会傻掉，中途还有课堂小考试。总之就是想学诗词的人啥也没学到，想水课的人也混的心惊胆战。",,,
84,选修,艺术创作实践,文化传承与艺术审美,一般,,偏向产品设计有趣,,,
85,选修,西方绘画艺术漫步,文化传承与艺术审美,推荐,,就是画画，老师就教一点，剩下时间都在画画，绘画用具都是现成的，体验感一级棒，上课也很松，可以经常摸鱼。老师也很好，就是课时有点长，要上一下午，四节课。,,,
86,选修,古琴演奏实践,文化传承与艺术审美,推荐,零基础可以冲，给分也还可以,本质上是鉴赏课，所以最好有一点基础，别指望这门课能提升水平，不过给分跟作品质量不挂钩，只是要学分的话还是很推荐,,,
87,核心,生活中的社会学,生命关怀与社会认知,一般,成绩由知到线上课➕考勤➕小组展示➕开卷考试（22年秋期如此）组成，多名老师授课，上课一般不点名，考试给分较高,很硬很硬的课，水课同学不推荐。想学的同学可以冲,,,
88,核心,生命起源和生物进化,生命关怀与社会认知,推荐,,我当时每节课都去 基本隐形人但上的很开心 90,,,
89,核心,社会心理学,生命关怀与社会认知,推荐,超级水课！老师人很好平时一点事都没有，过程作业很水，期末交个一千五论文就行 不查勤,,,,
90,核心,社会心理学,生命关怀与社会认知,一般,,考试前会给你一份题库，十几页，你要是狠狠背了分就高，不背分就低，均分70多,,,
91,核心,公益与慈善,生命关怀与社会认知,一般,作业六篇反馈,,,,
92,核心,心理学基础,生命关怀与社会认知,推荐,有两个老师好像，李老师那个平时没作业，平时上课提问很简单，这次期末是改为4000字论文，课程蛮有趣，可以学到很多东西，内容通俗易懂。,李占星老师人很好，平时上课就听听就好了，适合对心理学感兴趣但是不大了解的小白。平时没作业，推荐。,,,
93,核心,经济学导论,生命关怀与社会认知,避雷,,8周结课，但郭教授讲课经常不用ppt，都是自己手写的草稿，而且会在图像上来回打草稿直到你几乎看不清原图为止，期末考试闭卷，老师说只有写得太不像话的同学会挂。因为会讲宏,,,
94,核心,互联网金融,生命关怀与社会认知,避雷,期末闭卷考试，老师会划重点，但背的东西很多，考试难,偶尔写纸条记考勤，上学期期末是，一篇千字,一节课讲书本50页的东西，ppt哗哗放，考试比较硬，不给划重点，问就是自己找ppt，上学期是这样 ,,
95,核心,资源、能源、环境与社会,生命关怀与社会认知,避雷,"一堆随堂作业，每两三节课让你交一份简答题，最后要交一篇2000字论文，很花时间
优点就是不考试，而且上半学期搞定
老师比较烦人（）",,,,
96,核心,健康与疾病,生命关怀与社会认知,推荐,最后交篇论文就行平时内容都挺丰富后面还会每人合谷穴上扎一针很酸爽最后分数不计入考勤,第一堂课一千字论文，自己斟酌！！！,,,
97,核心,生命与伦理,生命关怀与社会认知,避雷,"作业真的
非常非常多，思维导图，线上回答问题
等等，还有期末考试。",,,,
98,核心,人与环境,生命关怀与社会认知,避雷,延卫老师爱布置作业，上学期有五个小作文（手写），徐浩老师会查考勤，并且不好水，上学期听说以后开卷考试可能为了环保会不发资料😋,作业多，考勤，以前是开卷考试，因为疫情改成结课论文3500字，听老师说以后可能闭卷考试，不知道从哪一届开始,,,
99,核心,环境治理与可持续发展,生命关怀与社会认知,一般,,老师都是国外回来的，上课的视频都是英语听力，老师确实都很牛，瞬间回到高中理综。老师本人说开卷考闭卷考轮流，近年都是开卷考，但开卷考分偏低闭卷考分更高。因为疫情原因开卷考试变3千字论文15%查重还有参考文献数目要求格式要求已经要死了,,,
100,选修,大学生心理健康与自我调适,生命关怀与社会认知,推荐,好课，给分高，平时作业有个心理剧，需要费点事，但也挺好玩，有一节大课用来画画，有一节大课用来讲恋爱心理学，期末考试开卷,"我愿称它为绝世大水牛，没有更水只有最水！上课就是玩，划水，挺有意思，闫琼老师特别温柔，开卷考试，只要写的多给分特好，我平时一点没听开卷抄抄书92给我冲！讲的知识心理委员可以用来开班会
不过有平时作业，要排练心理剧，会占用一定课余时间",,,
101,选修,积极心理学：交大幸福课,生命关怀与社会认知,推荐,只需要写调研报告,,,,
102,选修,环境与疾病,生命关怀与社会认知,避雷,一节课讲书本50页的东西，ppt哗哗放，考试比较硬，不给划重点，问就是自己找ppt，上学期是这样,,,,
103,选修,健康素养导论,生命关怀与社会认知,推荐,内容简单，老师给分也比较高，期末考试题很简单，大多数常识题，给分很高,,,,
104,选修,微观经济学,生命关怀与社会认知,一般,,老师贼好，考试不算难，但平时测试难死人以及不容易听懂,,,
105,选修,微观经济学,生命关怀与社会认知,避雷,避雷！！均分75,,,,
106,选修,微生物感染与健康,生命关怀与社会认知,推荐,上课介绍一些疾病，水分比较大，上课会雨课堂答题，考核方式是期末一片2k字论文，上课一周线上一周线下，平时没作业,水，tmd哥们好好学了一学期，眼睁睁看着别人打方舟眼红，结果不考上课讲的。线上与线下结合，线上有作业但不难。结课交一篇论文（写一篇医学相关的就好）不查重,,,
107,选修,宏观经济学,生命关怀与社会认知,推荐,,不点名，老师讲的生动有趣，据说给分很高，作业只有期末的两项还挺好完成的，课上不听也没啥事，但是你就失去了一场场闫老师的精彩讲座（闫老师推荐）,,,
108,选修,宏观经济学,生命关怀与社会认知,避雷,其他老师不知道，闫大卫老师巨推荐，个鬼，闫大卫有一年给了一次全部最低分，均分六十多,,,,
109,选修,网络媒介素养,生命关怀与社会认知,推荐,上课积极回答问题的话给分还是挺高的，几个老师都很好,平时小作业，一个老师布置一次；最后有结课论文6000字，老师给选题，查重30%，但这次和上学期学时不一样，可能有变化,,,
110,选修,营养与食品安全,生命关怀与社会认知,推荐,平时成绩水，期末开卷考试，每个上课的老师都很专业很和蔼！！,,,,
111,选修,地理信息与人类社会,生命关怀与社会认知,推荐,,超级大水课,,,
112,选修,爱情心理学,生命关怀与社会认知,推荐,爱发言的同学更好 不过平时作业就三次问卷 期末论文要求贼少 老师很nice 非常的通情达理,老师不点名，人很好,,,
113,选修,心理、行为与文化,生命关怀与社会认知,避雷,不推荐，给分低但课挺有意思,,,,
114,选修,睡眠与健康,生命关怀与社会认知,推荐,水，平时没作业，开卷考,,,,
115,选修,危急症的辩识及院前急救,生命关怀与社会认知,推荐,,还挺水的其实，哈哈哈我刚才看了一下怎么还没选满啊，之前一学期都没咋听，平时事很少，还能学到一些急救知识，老师也很好，然后最后分高到离谱好像是99还是98来着,,,
116,选修,健康管理与健身方法,生命关怀与社会认知,一般,考卧推，男生推自己体重，女生推体重70%。还要考核肌肉线条，卧推巨难巨难，不要选！（ps.王真老师很好，强推王真老师的课，课水，分高）,,,,
117,核心,道家的智慧,哲学智慧与创新思维,推荐,内容简单，期末考试也不难，而且老师给分很高，纯纯的大水课，课的节数比别的选修课少，但每节课时间长半小时。,,,,
118,核心,中国传统文化,哲学智慧与创新思维,避雷,点名给分低平时作业多,,,,
119,核心,论语的智慧,哲学智慧与创新思维,推荐,,作业蛮多的，老师讲的挺好也不点名，但是慕课总是会忘,,,
120,核心,孙子兵法的智慧,哲学智慧与创新思维,推荐,一部分是慕课，中间有一个小组作业，结课是论文 蛮水的,之前上这个课……老师喊我起来唱歌，很荒谬，经常点名,,,
121,核心,逻辑思维与交流,哲学智慧与创新思维,推荐,很充实的课，主要是给分巨高，可以冲,,,,
122,核心,大数据思维与科学创新,哲学智慧与创新思维,,会有两次大作业,,,,
123,核心,再创式学习方法与技术创新,哲学智慧与创新思维,推荐,,吴老师上课挺有意思，其他老师上课会很划水，总体来说就是一个水课，有平时分，在雨课堂答题，有三千字结课报告，还会有辩论赛和小组汇报自由选择的形式。（其他的都还好，主要三千字能把人写吐，如果可以接受三千字推荐）另：最后分数普遍集中在85-90，介意就避,,,
124,核心,再创式学习方法与技术创新,哲学智慧与创新思维,一般,,上课不积极，我平时分34可还行.七八个和我一样60分卡线过的,,,
125,核心,创新思维和机器人创客实践,哲学智慧与创新思维,一般,,讲创新的课还行，但是做机器人是真的难，建议高年级学过专业课感兴趣的学，不然分比较低（70，80这种）,,,
